version 2
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 215 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x0000029524483be8
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$LazyClassTypeConstructor <init> (Lorg/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$LazyClassTypeConstructor$$Lambda+0x00000295244839d0
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor createScopesHolderForClass (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/resolve/lazy/declarations/ClassMemberDeclarationProvider;)Lorg/jetbrains/kotlin/descriptors/ScopesHolderForClass; 42 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000295244834e0
instanceKlass org/jetbrains/kotlin/resolve/source/KotlinSourceElement
instanceKlass org/jetbrains/kotlin/resolve/source/PsiSourceElement
instanceKlass org/jetbrains/kotlin/resolve/source/KotlinSourceElementKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x0000029524482640
instanceKlass org/jetbrains/kotlin/descriptors/ValueClassRepresentation
instanceKlass org/jetbrains/kotlin/resolve/lazy/data/KtClassOrObjectInfo
instanceKlass org/jetbrains/kotlin/resolve/lazy/data/KtClassInfoUtil
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ListMultimap
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractPsiBasedDeclarationProvider$Index
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$KeyWithComputation
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession getPackageFragment (Lorg/jetbrains/kotlin/name/FqName;)Lorg/jetbrains/kotlin/resolve/lazy/descriptors/LazyPackageDescriptor; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x000002952447d228
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractPsiBasedDeclarationProvider
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000295243e2358
instanceKlass org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiElementProcessor$FindElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiElementProcessor$CollectElements
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiElementProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiTreeUtil
instanceKlass org/jetbrains/kotlin/util/slicedMap/OpenAddressLinearProbingHashTableKt
instanceKlass org/jetbrains/kotlin/util/slicedMap/OpenAddressLinearProbingHashTable$Companion
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Sets
instanceKlass org/jetbrains/kotlin/resolve/FilePreprocessorKt
instanceKlass org/jetbrains/kotlin/psi/KtPsiUtil
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/psi/KtExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/psi/KtNameReferenceExpression$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SourceTreeToPsiMap
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1$iterator$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt
instanceKlass org/jetbrains/kotlin/psi/KtDotQualifiedExpression$Companion
instanceKlass org/jetbrains/kotlin/psi/KtStubbedPsiUtil
instanceKlass  @bci org/jetbrains/kotlin/psi/KtExpression <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtExpression$$Lambda+0x0000029524476f40
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/AccessToken
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Cancellation
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap setTabAt ([Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;ILorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;)V 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029524471800
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/WrappedProgressIndicator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager registerIndicatorAndRun (Lorg/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Thread;Lorg/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator;Lorg/jetbrains/kotlin/com/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 60 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000029524475e50
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap compareAndSwapLong (Ljava/lang/Object;JJJ)Z 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029524471400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap casTabAt ([Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;ILorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;)Z 32 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029524471000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap tabAt ([Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;I)Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029524470c00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap compareAndSwapInt (Ljava/lang/Object;JII)Z 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029524470800
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/impl/NonCancelableIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/StandardProgressIndicator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager executeNonCancelableSection (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000029524475408
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ThrowableComputable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement setChildren (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElement;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000029524475000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILeafElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ICustomParsingType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder$RecursiveBinder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$RelativeTokenTextView
instanceKlass org/jetbrains/kotlin/parsing/PrecedingDocCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/PrecedingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$PropertyComponentKind$Collector
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing$OptionalMarker
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$ModifierDetector
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders$2
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders$1
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders
instanceKlass org/jetbrains/kotlin/parsing/TrailingCommentsBinder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction findMarkerAtLexeme (I)I 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029524470400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction findMarkerAtLexeme (I)I 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction$$Lambda+0x000002952446e1e8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction 102 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029524470000
instanceKlass java/util/function/IntUnaryOperator
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceSubSequence
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Arrays
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMap$Builder
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPredicate
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/Consumer
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPredicate
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter
instanceKlass org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParser
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer$State
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableText$InnerLeaf
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableText$CompositeNode
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/TokenSequence$Builder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/TokenSequence
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/TokenList
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$Token
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterLazyParseableNode
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntStack
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/BitSet
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntStack
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 26 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x000002952445e9b0
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x000002952445e790
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x000002952445e580
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/text/BlockSupport
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/SharedImplUtil
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/FlexLexer
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/LexerPosition
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder$TokenTextGetter
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder$Marker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$Node
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/ShallowNodeComparator
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/DiffTreeChangeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UnprotectedUserDataHolder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement ensureParsed ()V 135 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000029524458418
instanceKlass org/jetbrains/kotlin/com/intellij/util/ThrowableRunnable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/DebugUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement <init> (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000029524457058
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000029524456890
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterAST
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/AstLoadingFilter <clinit> ()V 18 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/AstLoadingFilter$$Lambda+0x0000029524455428
instanceKlass org/jetbrains/kotlin/com/intellij/util/AstLoadingFilter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileWithId
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$SliceBuilder
instanceKlass org/jetbrains/kotlin/util/slicedMap/SetSlice$Companion
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy$1
instanceKlass org/jetbrains/kotlin/resolve/BindingContext$1
instanceKlass javaslang/collection/HashArrayMappedTrieModule$AbstractNode
instanceKlass javaslang/collection/HashArrayMappedTrie
instanceKlass javaslang/collection/Set
instanceKlass javaslang/collection/Seq
instanceKlass javaslang/collection/Iterator
instanceKlass javaslang/collection/HashMap
instanceKlass javaslang/collection/Map
instanceKlass javaslang/collection/Traversable
instanceKlass javaslang/collection/Foldable
instanceKlass javaslang/Value
instanceKlass javaslang/Function1
instanceKlass javaslang/\u03bb
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibResolvedModuleDescriptorsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataDeserializedPackageFragmentsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataDeserializedPackageFragmentsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/NullFlexibleTypeDeserializer
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataFactories
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt
instanceKlass org/jetbrains/kotlin/load/kotlin/incremental/IncrementalPackagePartProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/config/ClassicFrontendSpecificJvmConfigurationKeys
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002952444c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002952444bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002952444b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002952444b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002952444b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002952444ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002952444a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002952444a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002952444a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029524449c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029524449800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029524449400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029524449000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029524448c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029524448800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029524448400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029524448000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029524445c00
